alias,games,first_downs,fourth_down_att,fourth_down_conv,fourth_down_conv_pct,fumbles,fumbles_lost,net_pass_yds,pass_att,pass_cmp,pass_int,pass_tds,pass_yds,passer_rating,penalties,penalty_yds,rush_att,rush_tds,rush_yds,third_down_att,third_down_conv,third_down_conv_pct,time_of_possession,times_sacked,total_yds,turnovers,yds_sacked_for,name,market
MIN,322,6225,303,151,90.433,482,228,69774,10474,6612,302,450,74791,28296.285999999996,2082,17301,8904,307,40560,4210,1680,126.8690000000001,585748,829,110334,530,5017,Vikings,Minnesota
CHI,317,5545,328,153,95.716,485,221,62402,10302,6091,346,394,67229,24741.310000000005,1964,16373,8558,221,34268,4243,1479,108.962,565207,748,96670,567,4827,Bears,Chicago
KC,321,6355,307,155,92.833,392,190,71479,10505,6466,259,452,75874,28148.732,1961,15985,8904,325,39721,4144,1587,121.30400000000002,577150,734,111200,449,4395,Chiefs,Kansas City
IND,336,7186,263,145,94.929,386,193,86264,12259,7742,310,622,89762,31087.831000000013,1856,15049,8804,271,34599,4360,1921,147.01800000000006,600962,542,120863,503,3498,Colts,Indianapolis
WAS,316,5863,310,143,84.28399999999999,513,236,67817,10514,6375,292,406,73068,26445.793999999994,2068,17390,8671,231,36011,4215,1557,114.34100000000004,575641,741,103828,528,5251,Football Team,Washington
CAR,325,6082,258,118,77.072,448,220,66216,10280,6021,330,419,71550,26621.646000000004,1962,16271,9296,293,39390,4302,1637,121.52400000000002,591581,746,105606,550,5334,Panthers,Carolina
ATL,325,6457,313,151,89.001,390,195,73296,10888,6751,286,478,78164,28519.392000000007,1883,16248,8887,278,38231,4280,1769,132.098,594001,762,111527,481,4868,Falcons,Atlanta
SF,321,5782,307,161,105.434,488,223,64453,10080,6021,274,413,69587,26879.186,2088,17078,8893,261,38910,4271,1549,113.72700000000007,575096,829,103363,497,5134,49ers,San Francisco
CLE,311,5240,332,156,90.467,446,215,61540,10299,5946,369,343,66780,22978.003000000008,1990,16485,7864,183,31289,4161,1446,105.65400000000008,536125,796,92829,584,5240,Browns,Cleveland
JAC,317,5867,394,198,105.98399999999998,448,215,64644,10408,6164,275,391,69843,25958.793,1953,16296,8794,255,37757,4323,1614,115.89700000000008,572080,845,102401,490,5199,Jaguars,Jacksonville
NE,350,7737,355,204,122.417,404,182,89132,12663,8047,243,654,93246,33370.195,1994,17334,10034,366,39738,4716,2027,149.07299999999998,648747,675,128870,425,4114,Patriots,New England
TB,317,5836,275,130,77.833,455,220,69660,10793,6505,330,434,74252,26333.37900000001,2104,17457,8300,202,33014,4198,1594,118.63600000000004,575735,733,102674,550,4592,Buccaneers,Tampa Bay
PIT,335,6713,279,139,92.099,450,206,78304,11008,6886,321,515,83289,30098.642000000003,1963,17323,9692,297,39409,4459,1859,137.642,643628,778,117713,527,4985,Steelers,Pittsburgh
BAL,334,6263,306,152,98.34799999999998,499,233,67964,11126,6658,308,412,72968,27000.563999999995,2247,18666,9870,272,40266,4728,1818,126.68300000000008,616863,731,108230,541,5004,Ravens,Baltimore
NO,326,7014,331,173,110.967,440,223,87798,12198,7951,304,626,91707,30897.017000000003,2096,18172,8604,305,35786,4317,1913,143.03799999999995,604425,597,123584,527,3909,Saints,New Orleans
DET,313,5836,326,144,79.85,411,199,72456,11561,6889,351,441,77364,25110.67900000001,2140,17704,7406,199,28894,4196,1520,111.71600000000008,554372,777,101308,550,4908,Lions,Detroit
NYG,326,6312,308,128,77.4,494,227,75098,11419,6843,334,483,79312,27208.345,2025,17282,8826,262,36984,4356,1641,120.44300000000004,591929,636,112082,561,4214,Giants,New York
ARI,319,5890,294,141,87.75200000000001,519,244,72243,11438,6752,374,426,77653,25138.142999999985,2096,16922,7763,211,29265,4238,1540,113.59600000000006,565932,787,101508,618,5410,Cardinals,Arizona
DAL,320,6249,281,147,90.784,475,222,71673,10425,6510,320,488,76371,28200.306,2122,17504,8904,261,38198,4116,1628,124.72599999999996,594135,729,109871,542,4698,Cowboys,Dallas
PHI,335,6665,318,170,101.367,514,255,79426,11955,7238,298,535,84460,29307.000000000004,2207,18426,8891,290,39706,4552,1783,129.65600000000012,596731,804,119132,553,5034,Eagles,Philadelphia
LV,317,5734,322,150,91.915,517,236,67559,10724,6384,305,406,72081,25671.015,2485,20230,8288,244,34917,4225,1540,113.86900000000011,565290,732,102476,541,4522,Raiders,Las Vegas
LAC,322,6450,226,117,82.75,413,201,76817,10853,6816,304,532,80838,29586.631999999976,2064,16874,8751,291,35478,4178,1734,131.85700000000003,596389,637,112295,505,4021,Chargers,Los Angeles
MIA,315,5642,299,136,80.06499999999998,484,218,63807,10334,6198,334,383,69020,25360.248000000007,1971,16567,8388,245,34522,4161,1517,112.44700000000014,560594,762,98329,552,5213,Dolphins,Miami
SEA,334,6457,283,139,93.616,452,196,71299,10598,6509,281,507,76588,29857.655000000013,2125,17658,9566,289,41210,4394,1685,126.55100000000007,593928,854,112509,477,5289,Seahawks,Seattle
GB,334,6807,291,145,86.735,467,216,82933,11927,7526,288,640,87738,31469.33100000001,2036,16963,8750,266,37204,4384,1824,136.10900000000004,617853,722,120137,504,4805,Packers,Green Bay
NYJ,321,5795,304,145,93.816,441,195,63433,10172,6044,343,378,67952,25534.822000000004,1798,14851,9185,247,37943,4365,1659,119.53600000000004,583991,727,101376,538,4519,Jets,New York
BUF,311,5538,323,147,91.399,493,224,60276,9801,5845,307,361,65463,24976.167000000005,2057,17157,8675,242,37065,4155,1493,109.57600000000014,555204,816,97341,531,5187,Bills,Buffalo
TEN,319,5774,316,134,78.98299999999999,453,218,66012,10125,6092,297,396,70319,26391.375999999997,2115,17824,9002,273,37419,4272,1636,119.32600000000002,577097,668,103431,515,4293,Titans,Tennessee
LA,322,6135,344,164,94.96399999999996,486,241,74261,11289,6915,353,431,79963,26866.493999999977,2251,18327,8198,258,34259,4233,1566,118.68600000000006,582887,829,108520,594,5702,Rams,Los Angeles
DEN,326,6703,324,159,97.964,471,222,76174,11199,6879,310,504,80401,28487.092000000022,2047,17352,9421,284,40668,4334,1658,123.56199999999993,601484,654,116842,532,4227,Broncos,Denver
CIN,318,6009,306,148,90.666,431,209,67751,10766,6532,321,443,72149,26326.175000000003,1993,16688,8725,241,34919,4290,1661,120.56300000000012,568740,686,102670,530,4398,Bengals,Cincinnati
HOU,287,5488,284,147,92.568,402,176,61968,9438,5837,273,368,66616,24140.584,1841,15543,8184,226,33212,3860,1452,106.79600000000002,526979,729,95180,449,4648,Texans,Houston
